#
# Name                    Version                   Build  Channel
usd-core                  26.3                     pypi_0    pypi
virtualenv                20.35.4                  pypi_0    pypi
wcwidth                   0.2.14                   pypi_0    pypi
websockets                15.0.1                   pypi_0    pypi
werkzeug                  3.1.4                    pypi_0    pypi
wheel                     0.45.1          py311h06a4308_0    defaults
widgetsnbextension        4.0.15                   pypi_0    pypi
xorg-libx11               1.8.12               h9b100fa_1    defaults
xorg-libxau               1.0.12               h9b100fa_0    defaults
xorg-libxdmcp             1.1.5                h9b100fa_0    defaults
xorg-xorgproto            2024.1               h5eee18b_1    defaults
xz                        5.6.4                h5eee18b_1    defaults
yaml                      0.2.5                h280c20c_3    conda-forge
zipp                      3.23.0                   pypi_0    pypi
zlib                      1.3.1                hb25bd0a_0    defaults
zstandard                 0.25.0                   pypi_0    pypi
zstd                      1.5.7                hb78ec9c_6    conda-forge

